 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    value_loss           | 0.119       |
-----------------------------------------
Eval num_timesteps=280000, episode_reward=849.36 +/- 173.34
Episode length: 377.60 +/- 28.79
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 378          |
|    mean_reward          | 849          |
| time/                   |              |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0072914036 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.144        |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.000138     |
|    loss                 | -0.000343    |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00975     |
|    std                  | 1.03         |
|    value_loss           | 0.116        |
------------------------------------------
New best mean reward!
  [ETA] 280,000/500,000 (56.0%) elapsed=112.4m ETA=88.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 431      |
|    ep_rew_mean     | 856      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 137      |
|    time_elapsed    | 6758     |
|    total_timesteps | 280576   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 850         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 138         |
|    time_elapsed         | 6803        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007929953 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.144       |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0118     |
|    n_updates            | 822         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.03        |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 838         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 139         |
|    time_elapsed         | 6849        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007660001 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.143       |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0307     |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.03        |
|    value_loss           | 0.0909      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 837          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 140          |
|    time_elapsed         | 6896         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0077773193 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.143        |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.000135     |
|    loss                 | -0.0348      |
|    n_updates            | 834          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 1.03         |
|    value_loss           | 0.0939       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 841         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 141         |
|    time_elapsed         | 6942        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009191768 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.143       |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0472     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.03        |
|    value_loss           | 0.103       |
-----------------------------------------
  [ETA] 290,000/500,000 (58.0%) elapsed=116.2m ETA=84.1m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 142         |
|    time_elapsed         | 6987        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007027874 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.142       |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000133    |
|    loss                 | -0.0169     |
|    n_updates            | 846         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.04        |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 836         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 143         |
|    time_elapsed         | 7032        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.009305769 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.142       |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.0157     |
|    n_updates            | 852         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.04        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 828          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 144          |
|    time_elapsed         | 7078         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074922377 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.141        |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.00013      |
|    loss                 | -0.0266      |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 1.04         |
|    value_loss           | 0.135        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 412        |
|    ep_rew_mean          | 821        |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 145        |
|    time_elapsed         | 7124       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.00633166 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.141      |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.000129   |
|    loss                 | -0.0161    |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1.03       |
|    value_loss           | 0.142      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 816          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 146          |
|    time_elapsed         | 7169         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0077941413 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.141        |
|    entropy_loss         | -4.34        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.034        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.016       |
|    std                  | 1.04         |
|    value_loss           | 0.135        |
------------------------------------------
Eval num_timesteps=300000, episode_reward=832.78 +/- 204.18
Episode length: 365.60 +/- 70.26
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 366         |
|    mean_reward          | 833         |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.008613799 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000127    |
|    loss                 | -0.0236     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.04        |
|    value_loss           | 0.114       |
-----------------------------------------
  [ETA] 300,000/500,000 (60.0%) elapsed=120.5m ETA=80.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 402      |
|    ep_rew_mean     | 804      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 147      |
|    time_elapsed    | 7255     |
|    total_timesteps | 301056   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 148         |
|    time_elapsed         | 7301        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.007184466 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.14        |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0281     |
|    n_updates            | 882         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.04        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 804         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 149         |
|    time_elapsed         | 7348        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.009017032 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.139       |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.0133      |
|    n_updates            | 888         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.04        |
|    value_loss           | 0.144       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 799          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 150          |
|    time_elapsed         | 7393         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0070212623 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.139        |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.00384      |
|    learning_rate        | 0.000123     |
|    loss                 | 0.00333      |
|    n_updates            | 894          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 1.04         |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 797          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 151          |
|    time_elapsed         | 7438         |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0073336307 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.139        |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.00649      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1.04         |
|    value_loss           | 0.0847       |
------------------------------------------
  [ETA] 310,000/500,000 (62.0%) elapsed=124.2m ETA=76.1m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 790          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 152          |
|    time_elapsed         | 7481         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0075040804 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.138        |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.000121     |
|    loss                 | 0.0162       |
|    n_updates            | 906          |
|    policy_gradient_loss | -0.0144      |
|    std                  | 1.04         |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 790          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 153          |
|    time_elapsed         | 7527         |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0056063216 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.138        |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.000119     |
|    loss                 | -0.0221      |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.05         |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 804          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 154          |
|    time_elapsed         | 7571         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0062441546 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.137        |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0104       |
|    n_updates            | 918          |
|    policy_gradient_loss | -0.012       |
|    std                  | 1.05         |
|    value_loss           | 0.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 803         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 155         |
|    time_elapsed         | 7616        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.006839703 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.137       |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0211      |
|    n_updates            | 924         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 803          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 156          |
|    time_elapsed         | 7660         |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0057117227 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.137        |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.000116     |
|    loss                 | -0.0273      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 1.05         |
|    value_loss           | 0.101        |
------------------------------------------
Eval num_timesteps=320000, episode_reward=780.22 +/- 211.17
Episode length: 366.40 +/- 91.73
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 366         |
|    mean_reward          | 780         |
| time/                   |             |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.008225518 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.136       |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.000758    |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.05        |
|    value_loss           | 0.135       |
-----------------------------------------
  [ETA] 320,000/500,000 (64.0%) elapsed=128.5m ETA=72.3m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 807      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 157      |
|    time_elapsed    | 7745     |
|    total_timesteps | 321536   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 158         |
|    time_elapsed         | 7789        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006795211 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.136       |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000114    |
|    loss                 | -0.0482     |
|    n_updates            | 942         |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.05        |
|    value_loss           | 0.084       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 811          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 159          |
|    time_elapsed         | 7839         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0056745964 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.135        |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0151       |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 1.05         |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 160         |
|    time_elapsed         | 7888        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007071605 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.135       |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000111    |
|    loss                 | 0.0117      |
|    n_updates            | 954         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.05        |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 815          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 161          |
|    time_elapsed         | 7936         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0060994867 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.134        |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.00011      |
|    loss                 | -0.0293      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 1.05         |
|    value_loss           | 0.0961       |
------------------------------------------
  [ETA] 330,000/500,000 (66.0%) elapsed=132.4m ETA=68.2m
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 814          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 162          |
|    time_elapsed         | 7985         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0071083643 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.134        |
|    entropy_loss         | -4.4         |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.000109     |
|    loss                 | -0.00221     |
|    n_updates            | 966          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 1.06         |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 819         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 163         |
|    time_elapsed         | 8032        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.006572276 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.134       |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000108    |
|    loss                 | 0.00111     |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.06        |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 164         |
|    time_elapsed         | 8080        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005495729 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.133       |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000106    |
|    loss                 | -0.029      |
|    n_updates            | 978         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.06        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 825         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 165         |
|    time_elapsed         | 8126        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.006434694 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.133       |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.000105    |
|    loss                 | -0.00695    |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.06        |
|    value_loss           | 0.0988      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 835          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 166          |
|    time_elapsed         | 8173         |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0065754806 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.132        |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.0798       |
|    learning_rate        | 0.000104     |
|    loss                 | -0.0484      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 1.07         |
|    value_loss           | 0.0995       |
------------------------------------------
Eval num_timesteps=340000, episode_reward=810.58 +/- 233.17
Episode length: 368.40 +/- 26.98
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 368          |
|    mean_reward          | 811          |
| time/                   |              |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0056197173 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.132        |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.000103     |
|    loss                 | -0.0183      |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.0108      |
|    std                  | 1.07         |
|    value_loss           | 0.115        |
------------------------------------------
  [ETA] 340,000/500,000 (68.0%) elapsed=136.9m ETA=64.4m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 409      |
|    ep_rew_mean     | 841      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 167      |
|    time_elapsed    | 8261     |
|    total_timesteps | 342016   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | 847          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 168          |
|    time_elapsed         | 8307         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0050678756 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.132        |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0.0944       |
|    learning_rate        | 0.000102     |
|    loss                 | -0.0103      |
|    n_updates            | 1002         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.06         |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 853          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 169          |
|    time_elapsed         | 8354         |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0052291034 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.131        |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00634      |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 1.06         |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 858         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 170         |
|    time_elapsed         | 8401        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.005133042 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.131       |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.529       |
|    learning_rate        | 9.93e-05    |
|    loss                 | 0.0316      |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.07        |
|    value_loss           | 0.173       |
-----------------------------------------
  [ETA] 350,000/500,000 (70.0%) elapsed=140.7m ETA=60.3m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 858         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 171         |
|    time_elapsed         | 8446        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.005583492 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.13        |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.125       |
|    learning_rate        | 9.81e-05    |
|    loss                 | -0.0136     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.07        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 869         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 172         |
|    time_elapsed         | 8491        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005704264 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.13        |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.0694      |
|    learning_rate        | 9.69e-05    |
|    loss                 | -0.000721   |
|    n_updates            | 1026        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.07        |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 867          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 173          |
|    time_elapsed         | 8536         |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0054933885 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.13         |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.436        |
|    learning_rate        | 9.57e-05     |
|    loss                 | 0.0139       |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 1.07         |
|    value_loss           | 0.146        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 861         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 174         |
|    time_elapsed         | 8583        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.004888853 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.129       |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.595       |
|    learning_rate        | 9.45e-05    |
|    loss                 | -0.009      |
|    n_updates            | 1038        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.07        |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 864          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 175          |
|    time_elapsed         | 8629         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0042697177 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.129        |
|    entropy_loss         | -4.44        |
|    explained_variance   | 0.365        |
|    learning_rate        | 9.33e-05     |
|    loss                 | 0.0306       |
|    n_updates            | 1044         |
|    policy_gradient_loss | -0.00852     |
|    std                  | 1.07         |
|    value_loss           | 0.158        |
------------------------------------------
Eval num_timesteps=360000, episode_reward=768.91 +/- 211.34
Episode length: 370.20 +/- 82.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 370         |
|    mean_reward          | 769         |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.005848977 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.128       |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.457       |
|    learning_rate        | 9.21e-05    |
|    loss                 | 0.00494     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.07        |
|    value_loss           | 0.102       |
-----------------------------------------
  [ETA] 360,000/500,000 (72.0%) elapsed=145.1m ETA=56.4m
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 411      |
|    ep_rew_mean     | 851      |
| time/              |          |
|    fps             | 41       |
|    iterations      | 176      |
|    time_elapsed    | 8718     |
|    total_timesteps | 360448   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 855          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 177          |
|    time_elapsed         | 8766         |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0056953104 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.128        |
|    entropy_loss         | -4.44        |
